City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
Hermanus,ZA,-34.42,19.23,58.69,95,4.41,75
Kaitangata,NZ,-46.28,169.85,53.08,75,7.78,89
Fianarantsoa,MG,-21.43,47.08,59.9,70,5.26,99
Barrow,US,71.29,-156.79,-5.8,83,12.75,1
Española,US,35.99,-106.08,66.96,16,11.41,1
Mataura,NZ,-46.19,168.86,51.01,88,1.99,91
Klaksvík,FO,62.23,-6.59,42.8,81,6.93,100
Souillac,MU,-20.52,57.52,76.53,83,5.82,40
Albany,US,42.6,-73.97,42.91,52,24.16,75
Fortuna,US,40.6,-124.16,58.35,67,13.87,20
Huarmey,PE,-10.07,-78.15,79.72,63,10.29,5
Avarua,CK,-21.21,-159.78,87.8,84,16.11,75
Brezniţa-Motru,RO,44.57,23.22,53.19,48,5.82,0
East London,ZA,-33.02,27.91,68.86,80,14.38,64
Saint-Philippe,RE,-21.36,55.77,69.24,69,5.82,40
Tuktoyaktuk,CA,69.45,-133.04,6.8,84,20.8,90
Bredasdorp,ZA,-34.53,20.04,53.73,66,1.12,92
Huilong,CN,31.81,121.66,55.0,91,1.99,90
Chui,UY,-33.7,-53.46,63.86,69,11.41,36
São João da Barra,BR,-21.64,-41.05,75.2,69,6.93,100
Hithadhoo,MV,-0.6,73.08,84.25,66,7.31,26
Yeppoon,AU,-23.13,150.73,69.8,77,6.93,26
Ushuaia,AR,-54.8,-68.3,66.2,39,6.17,23
Lebu,CL,-37.62,-73.65,58.91,70,6.71,40
Port Hardy,CA,50.7,-127.42,50.0,71,6.93,40
Airai,TL,-8.93,125.41,59.34,70,0.92,0
Saldanha,ZA,-33.01,17.94,60.8,87,1.12,68
Rikitea,PF,-23.12,-134.97,76.26,66,4.99,100
La Ceiba,HN,15.76,-86.78,89.47,49,6.24,42
Honningsvåg,NO,70.98,25.97,28.63,88,19.04,100
Aklavik,CA,68.22,-135.01,19.0,52,6.93,20
Lavrentiya,RU,65.58,-171.0,9.36,94,5.99,98
Sambava,MG,-14.27,50.17,75.34,87,8.97,9
Sítio Novo do Tocantins,BR,-5.52,-47.46,79.5,86,0.63,100
Yellowknife,CA,62.46,-114.35,22.57,85,10.29,90
Tual,ID,-5.67,132.75,83.86,75,12.12,98
Punta Arenas,CL,-53.15,-70.92,65.21,48,6.93,40
Dikson,RU,73.51,80.55,13.5,96,20.38,100
Cape Town,ZA,-33.93,18.42,59.61,72,3.36,73
Laguna,US,38.42,-121.42,58.89,63,6.93,90
Nikolskoye,RU,59.7,30.79,33.62,74,6.71,11
Qaanaaq,GL,77.48,-69.36,12.24,85,3.33,100
Camaná,PE,-16.62,-72.71,74.95,72,6.76,87
Chipinge,ZW,-20.19,32.62,59.23,71,6.53,75
São Filipe,CV,14.9,-24.5,76.3,66,8.7,0
Saint-François,FR,46.42,3.91,50.97,58,2.19,2
Ust-Tsilma,RU,65.44,52.15,29.8,96,7.85,58
Cherskiy,RU,68.75,161.3,-5.94,91,7.94,99
Avera,US,33.19,-82.53,83.62,35,13.87,1
New Norfolk,AU,-42.78,147.06,55.29,67,11.41,75
Arraial do Cabo,BR,-22.97,-42.03,73.4,78,14.99,40
Horta,PT,38.53,-28.63,62.6,88,3.36,20
Chokurdakh,RU,70.63,147.92,7.59,95,9.53,89
Vaini,TO,-21.2,-175.2,78.8,65,12.75,20
Sur,OM,22.57,59.53,82.98,54,6.8,0
Hasaki,JP,35.73,140.83,44.01,93,5.82,75
Hobart,AU,-42.88,147.33,55.6,67,11.41,75
Khatanga,RU,71.97,102.5,22.77,90,19.71,64
Bluff,NZ,-46.6,168.33,51.01,88,1.99,82
Castro,BR,-24.79,-50.01,61.63,50,0.98,0
Hilo,US,19.73,-155.09,74.34,58,9.17,75
Severo-Kuril'sk,RU,50.68,156.12,29.66,93,0.18,93
Missoula,US,47.02,-113.8,64.42,22,6.93,1
Atuona,PF,-9.8,-139.03,82.71,77,12.8,53
Belmonte,BR,-15.86,-38.88,75.2,94,5.82,90
Angoram,PG,-4.06,144.07,74.52,97,1.43,45
Sola,VU,-13.88,167.55,80.26,81,18.43,66
Provideniya,RU,64.38,-173.3,14.0,66,11.18,86
Giruá,BR,-28.03,-54.35,72.36,43,11.41,0
Pitimbu,BR,-7.47,-34.81,82.4,83,6.93,44
Pevek,RU,69.7,170.31,-1.71,91,4.99,100
Boussé,BF,12.66,-1.89,96.8,25,9.37,75
Saskylakh,RU,71.92,114.08,23.04,91,18.14,64
George Town,MY,5.41,100.34,79.88,88,1.28,20
Bathsheba,BB,13.22,-59.52,82.4,69,11.41,40
Thompson,CA,55.74,-97.86,24.8,41,3.36,5
Kapaa,US,22.08,-159.32,75.56,73,5.82,90
San Patricio,MX,19.22,-104.7,80.6,78,11.41,5
Ixtapa,MX,20.7,-105.2,82.4,65,16.11,5
Burnie,AU,-41.07,145.92,56.46,94,1.01,91
Henties Bay,NA,-22.12,14.28,61.0,91,1.99,23
Erzin,TR,36.96,36.2,54.84,82,12.75,40
Kohlu,PK,29.9,69.25,67.59,26,3.13,4
Clarence Town,AU,-32.58,151.78,64.06,93,2.24,75
Orotukan,RU,62.27,151.7,6.28,84,2.64,0
Hamilton,US,39.18,-84.53,50.86,34,13.87,90
Tighina,MD,46.83,29.47,53.6,37,8.05,0
Busselton,AU,-33.65,115.33,66.63,68,11.63,70
Frederico Westphalen,BR,-27.36,-53.39,64.69,73,1.01,0
Bilky,UA,48.31,23.13,53.38,52,6.93,0
Hastings,GB,50.86,0.57,53.11,81,18.34,1
Chelbasskaya,RU,45.98,39.37,47.75,55,3.83,0
Tuatapere,NZ,-46.13,167.68,51.01,88,1.99,78
Nisibis,TR,37.08,41.22,55.4,76,18.34,40
Grand Forks,US,47.93,-97.03,35.2,59,17.22,75
Sitka,US,57.05,-135.33,42.51,52,9.17,40
Talnakh,RU,69.49,88.4,17.6,92,33.55,90
Bengkulu,ID,-3.8,102.27,77.67,81,4.88,93
Teya,RU,60.38,92.63,24.8,93,6.55,36
Kiryat Gat,IL,31.61,34.76,54.54,77,6.93,20
Bethel,US,41.37,-73.41,50.58,50,17.22,40
Tvøroyri,FO,61.56,-6.81,42.8,81,6.93,99
Muros,ES,42.78,-9.06,58.51,100,5.82,75
Flin Flon,CA,54.77,-101.86,30.2,36,10.29,20
Narrabri,AU,-30.32,149.78,68.0,64,12.75,90
Portland,US,45.52,-122.68,72.81,30,8.05,20
Bilma,NE,18.69,12.92,81.79,13,13.33,97
Marawi,PH,8.0,124.29,67.23,70,3.44,2
Goma,CD,-1.68,29.22,64.2,50,2.08,59
Tasiilaq,GL,65.61,-37.64,28.4,46,9.17,99
Caravelas,BR,-17.71,-39.25,75.31,91,15.86,100
Norman Wells,CA,65.28,-126.83,26.6,42,19.46,75
Ko Samui,TH,9.54,99.94,83.44,77,10.98,60
La Ronge,CA,55.1,-105.28,32.0,83,10.29,75
Mahébourg,MU,-20.41,57.7,76.6,83,5.82,40
Utmanzai,PK,34.19,71.76,60.8,87,6.93,40
Oranjemund,NA,-28.55,16.43,59.97,77,5.55,79
Narsaq,GL,60.92,-46.05,41.0,30,27.51,100
Río Gallegos,AR,-51.62,-69.22,73.4,31,17.22,75
Oddur,SO,4.12,43.89,79.59,57,14.03,9
Lompoc,US,34.64,-120.46,52.97,87,5.82,90
Mitsamiouli,KM,-11.38,43.28,84.27,76,15.64,1
Port-Gentil,GA,-0.72,8.78,81.91,75,2.48,28
Rio Verde de Mato Grosso,BR,-18.92,-54.84,78.44,66,5.88,18
Puerto Escondido,MX,15.85,-97.07,87.8,79,6.93,40
Holme,DK,56.11,10.17,38.61,80,8.05,84
Naze,JP,28.37,129.48,66.2,68,11.41,40
Butaritari,KI,3.07,172.79,84.24,77,12.21,100
Igrim,RU,63.19,64.42,33.89,89,12.5,100
Richards Bay,ZA,-28.78,32.04,70.39,82,17.18,28
Faanui,PF,-16.48,-151.75,82.85,78,10.13,96
Mastic Beach,US,40.77,-72.85,53.17,54,19.46,1
Den Helder,NL,52.96,4.76,47.21,75,16.11,75
Lorengau,PG,-2.02,147.27,81.86,76,4.32,95
Maceió,BR,-9.67,-35.74,80.6,83,9.17,77
Kidderminster,GB,52.39,-2.25,54.55,76,5.82,98
Pemangkat,ID,1.17,108.97,77.77,88,4.76,50
Clyde River,CA,70.47,-68.59,8.6,92,4.7,5
Mayo,US,38.89,-76.51,57.54,41,23.04,1
Kulhudhuffushi,MV,6.62,73.07,84.45,71,5.86,0
Ribeira Grande,PT,38.52,-28.7,62.6,88,3.36,20
Upernavik,GL,72.79,-56.15,15.17,87,8.28,50
San Quintín,MX,30.48,-115.95,62.19,51,12.86,0
Plettenberg Bay,ZA,-34.05,23.37,68.32,49,2.06,93
Ponta do Sol,PT,32.67,-17.1,62.64,77,8.05,20
Rockford,US,42.27,-89.09,42.01,56,16.11,90
Hargeisa,SO,9.56,44.06,76.95,39,2.24,83
Kruisfontein,ZA,-34.0,24.73,65.48,41,5.23,78
Codrington,AU,-38.27,141.97,57.16,78,12.77,16
Roncesvalles,CO,4.01,-75.6,81.59,61,1.36,75
Tevaitoa,PF,-16.78,-151.5,83.61,78,10.74,84
Dunedin,NZ,-45.87,170.5,51.62,73,4.72,91
Rafai,CF,4.95,23.92,69.8,81,2.08,100
Ivaiporã,BR,-24.25,-51.68,68.92,51,3.51,0
Pochutla,MX,15.74,-96.47,92.08,38,11.41,20
Yulara,AU,-25.24,130.99,55.4,47,5.82,21
Palatka,US,29.65,-81.64,89.91,45,8.05,20
Novotroitskaya,RU,45.33,41.53,40.6,60,8.95,0
Smithers,CA,54.78,-127.17,44.6,57,3.36,75
Jamestown,US,42.1,-79.24,36.57,86,17.18,90
Lipin Bor,RU,60.26,37.98,34.9,89,4.99,97
Katobu,ID,-4.94,122.53,75.15,90,1.12,87
Iqaluit,CA,63.75,-68.51,19.2,62,2.24,20
Necochea,AR,-38.55,-58.74,60.94,78,1.99,0
Naryan-Mar,RU,67.67,53.09,28.02,98,16.82,97
Cabañas,CU,22.98,-82.92,89.29,46,13.87,20
Keti Bandar,PK,24.14,67.45,76.28,79,11.61,0
Riyadh,SA,24.69,46.72,93.2,21,4.7,40
College,US,64.86,-147.8,18.64,44,11.41,20
Estelle,US,29.85,-90.11,87.15,58,3.36,75
Cururupu,BR,-1.83,-44.87,79.32,89,5.12,64
Lagoa,PT,39.05,-27.98,61.66,74,6.46,100
Dakar,SN,14.69,-17.44,75.63,73,11.41,0
Vestmannaeyjar,IS,63.44,-20.27,39.96,71,7.05,100
Bud,US,39.45,-86.18,48.13,39,13.87,90
Biltine,TD,14.53,20.92,80.01,44,2.71,99
Manāsa,IN,24.48,75.27,80.46,19,6.33,0
Miraflores,MX,19.22,-98.81,83.07,23,4.7,40
Banda Aceh,ID,5.56,95.32,79.99,76,4.0,85
Katangli,RU,51.71,143.23,24.28,97,10.47,48
Puerto Ayora,EC,-0.74,-90.35,82.2,74,11.41,40
Tsabong,BW,-26.02,22.4,70.65,45,20.89,26
Det Udom,TH,14.91,105.08,75.2,83,4.7,59
Esperance,AU,-33.87,121.9,66.2,93,6.93,90
Port Alfred,ZA,-33.59,26.89,67.55,81,14.38,81
Zhigansk,RU,66.77,123.37,34.88,94,19.46,100
Rafaela,AR,-31.25,-61.49,71.76,32,1.99,0
Nanortalik,GL,60.14,-45.24,35.51,80,19.3,88
Plastun,RU,44.76,136.29,29.68,93,6.17,13
Pascagoula,US,30.37,-88.56,86.63,66,5.82,1
Cidreira,BR,-30.18,-50.21,66.47,71,14.29,13
Itumbiara,BR,-18.42,-49.22,76.35,71,8.12,8
Canyon,US,34.98,-101.92,64.47,42,12.75,1
Ponta Delgada,PT,37.73,-25.67,60.8,82,5.82,20
Tessalit,ML,20.2,1.01,86.04,10,7.78,99
Kattivākkam,IN,13.22,80.32,77.52,88,6.06,75
Bonthe,SL,7.53,-12.51,81.97,84,5.7,1
Sulangan,PH,11.14,123.72,80.56,79,10.11,11
Cayenne,GF,4.93,-52.33,80.6,88,10.29,94
Rio Grande,BR,-32.03,-52.1,71.6,53,12.75,75
Russell,US,32.35,-85.2,82.2,51,10.29,1
Great Yarmouth,GB,52.61,1.73,46.76,93,8.05,58
Palmerston,AU,-12.49,130.98,75.38,78,6.93,20
Brookhaven,US,31.58,-90.44,84.4,48,5.82,20
Salalah,OM,17.02,54.09,80.6,83,4.7,40
Beloha,MG,-25.17,45.05,69.01,76,15.19,63
Bataiporã,BR,-22.3,-53.27,73.76,51,3.85,0
Greenville,US,35.61,-77.37,80.67,39,11.41,1
Westport,US,41.14,-73.36,52.39,58,19.46,75
Ternate,ID,0.8,127.4,78.82,80,7.52,46
Vao,NC,-22.67,167.48,73.9,73,16.49,15
Serdobsk,RU,52.46,44.22,47.66,71,8.59,34
Mehamn,NO,71.04,27.85,24.28,92,16.44,100
Okhotsk,RU,59.38,143.3,23.07,87,11.21,0
Skibbereen,IE,51.55,-9.27,50.0,87,3.36,75
Port Elizabeth,ZA,-33.92,25.57,60.8,93,2.24,49
Geraldton,AU,-28.77,114.6,64.4,82,7.14,5
Sabha,LY,27.04,14.43,66.31,27,9.57,0
Mahur,IN,25.17,93.12,63.54,54,1.81,58
West Wendover,US,40.74,-114.07,60.8,38,26.4,75
Kirakira,SB,-10.45,161.92,80.96,76,5.23,7
Tura,IN,25.52,90.22,69.58,46,3.15,0
Eyl,SO,7.98,49.82,81.81,66,9.73,80
Sept-Îles,CA,50.2,-66.38,34.7,51,8.05,20
Gao,ML,16.64,1.64,86.47,10,4.83,46
Huazhou,CN,21.63,110.58,69.44,84,9.4,81
Waipawa,NZ,-41.41,175.52,53.06,81,3.36,76
Kiknur,RU,57.3,47.2,44.24,77,9.8,100
Mendeleyevo,RU,56.03,37.22,50.14,57,6.71,100
Petropavl,KZ,54.88,69.16,31.68,86,10.25,74
Brigantine,US,39.41,-74.36,58.64,38,26.4,20
Saint Paul Harbor,US,57.79,-152.41,37.4,47,5.82,1
Verkhoyansk,RU,67.54,133.38,22.87,90,7.38,67
Cabedelo,BR,-6.98,-34.83,82.4,83,6.93,71
Buritis,BR,-15.62,-46.42,76.24,70,1.83,21
Lüneburg,DE,53.25,10.4,43.92,70,6.93,100
Distrikt Brokopondo,SR,4.75,-55.17,82.62,73,4.72,100
Hong Kong,HK,22.29,114.16,68.09,46,17.22,0
Payo,ID,-3.75,103.64,73.72,90,1.21,100
Tezu,IN,27.92,96.17,70.59,33,4.32,30
Piteå,SE,65.32,21.48,30.87,68,3.36,91
Cabrera,DO,19.64,-69.9,84.42,66,11.41,20
Atambua,ID,-9.11,124.89,72.77,80,3.04,2
Carnarvon,AU,-24.87,113.63,73.4,94,8.05,3
Lenart,SI,46.58,15.83,50.59,61,3.36,4
Tuy Hoa,VN,13.08,109.3,76.98,86,3.94,100
Palmer,US,42.16,-72.33,46.13,70,12.75,75
Bāfq,IR,31.61,55.41,64.99,45,13.49,100
Miyako,JP,39.64,141.95,40.21,81,4.85,52
Nantucket,US,41.28,-70.1,48.76,87,23.04,90
Harper,LR,4.38,-7.72,80.71,79,0.72,100
Tiarei,PF,-17.53,-149.33,87.8,66,10.29,61
Leningradskiy,RU,69.38,178.42,-2.96,90,4.81,66
Ariano Irpino,IT,41.15,15.08,46.65,53,10.29,5
Bayan,CN,46.08,127.4,42.01,38,4.99,0
Nemuro,JP,43.32,145.57,31.46,94,8.55,80
Malanje,AO,-9.54,16.34,67.48,67,1.28,75
Harwich,GB,51.94,1.28,48.27,87,5.82,17
Katsuura,JP,35.13,140.3,47.97,81,5.82,75
Shingū,JP,33.73,135.98,45.36,60,6.91,0
Usinsk,RU,65.99,57.53,32.5,95,12.97,100
Tamiahua,MX,21.27,-97.45,84.07,71,10.85,91
Maragogi,BR,-9.01,-35.22,81.27,73,8.99,45
Scarborough,GB,54.28,-0.4,44.46,100,6.93,100
Kalmunai,LK,7.42,81.82,80.96,74,5.37,29
Mar del Plata,AR,-38.0,-57.56,62.22,77,5.82,40
Bandarbeyla,SO,9.49,50.81,80.35,67,8.52,76
