City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
Matagami,CA,49.75,-77.63,33.8,100,6.93,90
Torbay,CA,47.67,-52.73,35.04,47,11.41,20
Ilulissat,GL,69.22,-51.1,30.2,36,4.7,0
Te Anau,NZ,-45.42,167.72,50.49,68,2.8,68
Trybukhivtsi,UA,49.04,25.46,52.77,53,8.86,39
Visnes,NO,59.36,5.22,39.09,60,12.75,52
Rundu,NA,-17.93,19.77,73.4,69,3.36,3
Siocon,PH,7.71,122.14,80.74,75,7.56,0
Hay River,CA,60.82,-115.8,28.4,86,18.34,90
Simao,CN,22.79,100.97,57.43,61,1.52,6
Tegul'det,RU,57.31,88.17,28.99,93,6.62,100
Ust-Maya,RU,60.42,134.53,29.73,96,1.23,100
Kahului,US,20.89,-156.47,77.22,65,10.29,40
Nísia Floresta,BR,-6.09,-35.21,82.4,83,6.93,20
Formosa do Rio Preto,BR,-11.05,-45.19,76.41,73,1.61,100
Matiari,PK,25.6,68.45,77.0,57,2.24,1
Kavieng,PG,-2.57,150.8,83.14,76,6.62,58
Bambous Virieux,MU,-20.34,57.76,76.51,83,5.82,40
Behshahr,IR,36.69,53.55,52.68,53,2.17,100
São Gabriel da Cachoeira,BR,-0.13,-67.09,85.59,66,1.97,48
Havelock,US,34.88,-76.9,79.75,39,18.34,20
Saint George,US,37.1,-113.58,51.89,50,11.41,40
Nishihara,JP,26.18,127.76,60.3,77,9.17,20
Marrakesh,MA,31.63,-8.01,71.6,49,9.17,40
Kasempa,ZM,-13.46,25.83,66.58,57,9.71,98
Bandar,ID,2.05,99.75,73.06,85,1.1,99
Jérémie,HT,18.65,-74.12,82.35,67,3.44,23
Shanhecun,CN,44.7,127.2,34.47,77,4.52,1
Isangel,VU,-19.55,169.27,77.13,67,14.54,13
Damaturu,NG,11.75,11.96,88.05,11,10.42,81
Kununurra,AU,-15.77,128.73,77.0,61,9.17,75
Dīr,PK,35.21,71.88,48.6,37,5.55,51
Half Moon Bay,US,37.46,-122.43,61.16,59,5.82,75
Mattru,SL,7.62,-11.83,78.03,86,4.56,26
Ancud,CL,-41.87,-73.82,57.2,82,10.29,75
Vidalia,US,32.22,-82.41,86.47,35,12.75,1
Barcelos,PT,41.54,-8.62,57.65,100,5.82,90
Lososina,RU,49.0,140.31,33.91,87,7.49,97
Krasnyy Chikoy,RU,50.36,108.75,34.07,56,2.51,0
Pacific Grove,US,36.62,-121.92,58.53,67,5.82,75
Poya,NC,-21.35,165.15,73.94,74,5.91,2
Namatanai,PG,-3.67,152.43,82.51,75,6.96,92
Tahe,CN,52.33,124.73,29.23,82,5.14,37
Taoudenni,ML,22.68,-3.98,88.59,11,12.41,0
Puri,IN,19.8,85.85,78.8,94,10.8,6
Neuquén,AR,-38.95,-68.06,82.4,30,8.05,0
Oxelösund,SE,58.67,17.1,33.58,55,5.82,0
Dimitrovgrad,RU,54.21,49.62,41.0,75,6.71,37
Dumas,US,35.87,-101.97,60.51,47,11.41,1
Colón,PA,9.36,-79.9,88.21,62,10.29,40
Ipixuna,BR,-1.76,-48.8,78.8,94,9.17,75
Tainan City,TW,22.99,120.21,68.7,93,5.19,20
Margate,GB,51.38,1.39,51.31,87,5.82,9
Teguise,ES,29.06,-13.56,69.8,77,17.22,20
Bumba,CD,2.18,22.47,68.38,85,1.54,100
Sartell,US,45.62,-94.21,37.53,47,13.87,75
Ziyang,CN,29.25,117.85,59.07,65,3.02,42
Deputatsky,RU,69.3,139.9,15.24,87,4.83,80
Karratha,AU,-20.74,116.85,81.79,59,7.34,8
Porto Santo,PT,33.07,-16.34,66.72,88,5.82,40
Saint-Pierre,RE,-21.34,55.48,69.48,69,5.82,9
Tsiroanomandidy,MG,-18.77,46.03,66.58,69,4.43,31
Shar,KZ,49.59,81.05,33.31,79,5.46,97
Prince Rupert,CA,54.32,-130.32,42.8,75,8.05,1
Pinos,MX,22.3,-101.57,89.6,17,8.05,5
Khovd,MN,48.01,91.64,37.98,37,1.79,44
Mabaruma,GY,8.2,-59.78,84.11,66,8.37,86
Stary Oskol,RU,51.3,37.84,48.07,63,6.46,2
Qarqīn,AF,37.42,66.04,46.45,53,8.19,19
Dukat,RU,62.55,155.55,1.24,84,3.69,24
Sakakah,SA,29.97,40.21,64.4,23,13.87,0
Chato,TZ,-2.64,31.77,69.73,61,4.88,67
Arinos,BR,-15.92,-46.11,77.67,69,3.56,16
Nacogdoches,US,31.6,-94.63,82.33,74,3.36,20
Monrovia,LR,6.3,-10.8,77.0,94,3.78,40
Pisco,PE,-13.7,-76.22,73.06,30,21.92,19
Pringsewu,ID,-5.36,104.97,73.49,89,1.52,59
Xinqing,CN,48.23,129.5,29.52,88,2.62,0
Santa Maria,BR,-29.68,-53.81,73.4,43,3.36,40
Amuntai,ID,-2.42,115.25,74.44,95,0.83,36
Ahipara,NZ,-35.17,173.17,62.87,71,13.62,16
Vanavara,RU,60.34,102.28,33.3,86,4.34,100
Mount Isa,AU,-20.73,139.5,71.6,37,8.05,41
Gryazovets,RU,58.88,40.25,42.98,85,4.83,100
Cairns,AU,-16.92,145.77,77.0,78,9.17,85
Ocós,GT,14.51,-92.19,94.05,56,9.17,5
Longyearbyen,SJ,78.22,15.64,8.6,60,10.29,75
Vangaindrano,MG,-23.35,47.6,72.5,92,10.16,100
Vilhena,BR,-12.74,-60.15,75.96,79,2.55,96
Natal,BR,-5.79,-35.21,82.4,83,6.93,20
Amahai,ID,-3.33,128.92,80.29,74,6.58,93
Kribi,CM,2.95,9.92,79.93,80,3.49,54
Paragominas,BR,-2.97,-47.48,78.31,90,3.36,97
Motygino,RU,58.18,94.76,29.5,96,4.14,100
Charters Towers,AU,-20.1,146.27,67.3,83,5.79,62
Aksarka,RU,66.56,67.8,33.82,90,22.01,97
Dosso,NE,13.05,3.19,87.96,41,12.88,100
La Mira,MX,18.04,-102.33,90.48,35,8.5,26
Grand Baie,MU,-20.02,57.58,76.35,83,5.82,40
Wanning,CN,18.8,110.4,74.75,85,7.18,94
Akureyri,IS,65.68,-18.09,30.2,68,3.36,0
Kalianget,ID,-7.05,113.93,81.59,79,8.55,90
Paamiut,GL,61.99,-49.67,37.92,75,2.37,100
Makakilo City,US,21.35,-158.09,78.13,65,3.36,40
Sibolga,ID,1.74,98.78,76.35,79,3.8,100
Atar,MR,20.52,-13.05,85.93,12,9.1,0
Namtsy,RU,62.72,129.67,17.6,92,2.24,98
Evensk,RU,61.95,159.23,12.52,88,8.5,1
Tiksi,RU,71.69,128.87,35.76,86,28.43,100
Kutum,SD,14.2,24.67,71.98,14,6.62,8
Nome,US,64.5,-165.41,15.4,78,17.22,90
Fairbanks,US,64.84,-147.72,18.75,52,10.29,1
Leh,IN,34.17,77.58,23.09,24,6.49,100
Yar-Sale,RU,66.83,70.83,33.71,95,22.35,100
Lexington,US,37.99,-84.48,56.57,32,18.34,1
Laas,IT,46.62,10.7,46.42,65,5.82,5
Balabac,PH,7.99,117.06,79.74,71,6.64,0
Takoradze,GH,4.88,-1.76,82.17,82,7.14,0
Nan,TH,18.83,100.67,71.56,68,2.19,4
Villa Bruzual,VE,9.33,-69.12,95.47,36,4.94,100
Brownwood,US,31.71,-98.99,70.47,68,8.05,1
Shimoda,JP,34.67,138.95,46.47,86,1.99,16
Moose Factory,CA,51.26,-80.61,35.6,59,16.11,75
Ca Mau,VN,9.18,105.15,78.85,80,5.93,64
Mossamedes,AO,-15.2,12.15,76.84,50,12.28,0
Shīeli,KZ,44.17,66.75,42.35,51,6.58,0
Djibouti,DJ,11.5,42.5,82.4,78,3.36,20
Siilinjärvi,FI,63.08,27.67,33.8,59,11.41,13
Masuguru,TZ,-11.37,38.42,72.07,91,3.67,11
Turaif,SA,31.67,38.66,55.4,66,18.34,0
Shache,CN,38.42,77.24,57.38,21,19.53,100
Barra de Tecoanapa,MX,16.52,-98.75,89.62,44,14.05,96
Neryungri,RU,56.67,124.65,18.86,73,0.58,23
Aykhal,RU,66.0,111.5,26.6,100,8.95,90
Hambantota,LK,6.12,81.12,80.62,78,5.91,0
Santa Marta,CO,11.24,-74.2,90.61,70,8.05,40
Baoying,CN,33.23,119.31,46.74,72,12.01,90
Gigmoto,PH,13.78,124.39,80.73,71,7.61,1
Stanghelle,NO,60.55,5.74,36.86,80,13.87,40
Alofi,NU,-19.06,-169.92,82.4,83,8.05,75
Chapleau,CA,47.84,-83.4,30.2,74,11.41,90
Hualmay,PE,-11.1,-77.61,77.11,68,9.6,8
Virginia Beach,US,36.85,-75.98,78.8,33,14.99,75
Port Blair,IN,11.67,92.75,81.43,66,3.24,16
Concarneau,FR,47.88,-3.92,57.36,63,3.36,0
Gaoua,BF,10.3,-3.25,88.79,33,5.21,100
Alice Springs,AU,-23.7,133.88,50.0,76,6.89,0
Hidalgo,MX,20.5,-99.0,82.67,13,4.88,50
Morón,AR,-34.65,-58.62,65.46,63,6.93,0
Kiomboi,TZ,-4.27,34.37,61.45,62,8.28,82
Pimentel,PE,-6.84,-79.93,66.2,29,19.46,56
Ngawen,ID,-7.0,111.31,75.11,90,2.82,100
Nanuque,BR,-17.84,-40.35,72.1,91,6.69,100
Bria,CF,6.54,21.99,73.13,71,3.47,95
Lüderitz,NA,-26.65,15.16,59.0,87,10.29,34
Burhaniye,TR,39.5,26.97,57.2,50,13.87,0
Bow Island,CA,49.87,-111.37,51.03,31,18.34,90
Beringovskiy,RU,63.05,179.32,12.51,94,9.04,69
Baturaja,ID,-4.13,104.17,73.58,95,1.74,98
Lewistown,US,40.6,-77.57,49.05,37,18.34,20
Paita,PE,-5.09,-81.11,80.62,59,16.33,100
Requena,ES,39.49,-1.1,57.47,87,3.36,20
Los Llanos de Aridane,ES,28.66,-17.92,69.8,77,9.17,88
Saint Anthony,US,45.02,-93.22,38.88,35,19.46,75
Srednekolymsk,RU,67.45,153.68,7.14,92,10.38,100
Sisimiut,GL,66.94,-53.67,27.91,85,5.08,0
Plouzané,FR,48.38,-4.62,57.76,76,4.7,2
Shwebo,MM,22.57,95.7,78.12,42,2.77,37
Macenta,GN,8.54,-9.47,73.17,75,0.31,100
Turukhansk,RU,65.82,87.98,20.7,96,12.8,98
Port Keats,AU,-14.25,129.55,75.99,83,10.31,34
Caucayá,CO,-0.19,-74.78,78.78,86,3.56,89
Koróni,GR,36.8,21.95,50.09,81,4.7,0
Merauke,ID,-8.47,140.33,76.17,90,8.75,100
Cochabamba,BO,-17.39,-66.16,80.6,19,4.7,20
Haines Junction,CA,60.75,-137.51,26.02,81,3.56,100
Tiznit Province,MA,29.58,-9.5,64.56,42,5.68,49
Jiuquan,CN,39.74,98.52,39.79,32,5.3,0
Pittsburg,US,38.03,-121.88,60.89,67,14.99,90
Balkhash,KZ,46.84,74.98,34.83,72,2.48,2
Walvis Bay,NA,-22.96,14.51,61.86,77,1.12,3
Malakal,SS,9.53,31.66,88.2,39,3.11,88
Buraidah,SA,26.33,43.98,80.6,32,8.05,3
Nāspur,IN,18.83,79.45,81.05,51,8.61,0
Chapais,CA,49.78,-74.85,39.2,38,11.41,90
Lata,PT,40.16,-8.33,59.95,93,2.24,90
Viedma,AR,-40.81,-63.0,72.84,28,16.82,0
Noumea,NC,-22.28,166.46,71.6,68,3.36,34
Arman',RU,59.7,150.17,16.83,88,8.19,0
Les Cayes,HT,18.2,-73.75,82.15,72,3.36,13
Najrān,SA,17.49,44.13,75.2,19,4.18,0
Baykit,RU,61.67,96.37,27.39,92,6.26,41
Lively,CA,46.43,-81.15,37.33,74,20.8,90
Kinablangan,PH,7.69,126.55,77.16,80,2.84,41
Choma,ZM,-16.81,26.95,63.03,54,6.04,26
Cerrito,CO,6.84,-72.69,80.6,74,8.05,40
Hokitika,NZ,-42.72,170.97,56.95,62,6.76,17
Eureka,US,40.8,-124.16,57.67,76,6.93,90
Lahaina,US,20.88,-156.68,77.02,61,4.7,40
Basoko,CD,1.24,23.62,68.0,85,1.32,100
Clyde,US,41.3,-82.98,45.95,42,26.4,75
Sovetskiy,RU,61.36,63.58,30.45,97,8.7,52
Mandera,KE,3.94,41.87,91.0,11,5.01,0
Dera Bugti,PK,29.03,69.15,79.47,23,8.25,25
Armidale,AU,-30.52,151.65,52.0,69,4.0,100
Cabo San Lucas,MX,22.89,-109.91,79.32,44,13.87,90
Hofn,IS,64.25,-15.21,35.55,83,4.83,68
Xingyi,CN,24.19,102.82,52.99,54,3.78,0
Macouria,GF,4.92,-52.37,80.6,88,10.29,94
Sangar,RU,63.92,127.47,30.47,97,6.08,100
Dingcheng,CN,32.13,115.04,51.75,78,6.11,100
Yumen,CN,40.28,97.2,41.99,29,18.54,0
Tāybād,IR,34.74,60.78,41.29,54,1.61,40
Ekibastuz,KZ,51.67,75.37,33.82,75,9.19,55
Vágur,FO,61.47,-6.81,44.02,74,9.6,99
Minas,UY,-34.38,-55.24,64.2,68,10.29,20
Bharatpur,IN,27.22,77.48,79.03,22,7.29,85
Nambucca Heads,AU,-30.65,153.0,63.1,93,5.82,40
Flinders,AU,-34.58,150.86,61.52,100,15.05,90
Prince George,CA,53.92,-122.75,48.2,42,14.99,40
Nioro,GM,13.35,-15.75,81.72,30,10.07,0
Warragul,AU,-38.17,145.93,54.45,94,1.01,62
Mackay,AU,-21.15,149.2,71.49,94,9.17,90
Maniitsoq,GL,65.42,-52.9,33.96,82,1.57,13
Salinas,US,36.68,-121.66,58.78,67,14.99,90
Am Timan,TD,11.03,20.28,84.78,40,1.48,64
Abu Kamal,SY,34.45,40.92,67.06,40,8.21,0
Rørvik,NO,64.86,11.24,37.53,77,13.04,99
Normandin,CA,48.83,-72.53,36.32,64,12.75,75
Arrondissement de Gap,FR,44.67,6.0,52.0,57,5.99,0
Baie-Comeau,CA,49.22,-68.15,35.94,80,10.29,1
De Aar,ZA,-30.65,24.01,67.53,28,6.2,24
Mago,RU,53.25,140.18,25.0,96,3.74,3
Bosaso,SO,11.28,49.18,82.47,62,5.23,43
Três Rios,BR,-22.12,-43.21,61.0,89,2.86,78
Tutóia,BR,-2.76,-42.27,80.6,94,4.7,40
Whitecourt,CA,54.15,-115.69,51.8,40,13.87,75
Waingapu,ID,-9.66,120.26,78.64,78,4.34,10
Mumford,GH,5.26,-0.76,81.88,84,8.5,17
Nsanje,MW,-16.92,35.26,72.01,90,5.39,47
Long,TH,18.08,99.83,74.68,68,1.19,2
Pusztaszer,HU,46.55,19.99,52.99,40,2.24,0
Tomatlán,MX,19.93,-105.25,93.52,24,10.16,1
Otane,NZ,-39.88,176.63,46.0,95,10.94,13
Santiago del Estero,AR,-27.8,-64.26,70.9,44,3.56,74
Gravdal,NO,68.12,13.5,33.15,85,19.51,98
Kumëny,RU,58.11,49.92,37.58,85,9.71,100
Magugu,TZ,-4.02,35.77,67.32,62,9.42,61
Kendari,ID,-3.94,122.5,75.13,91,3.0,99
Bonavista,CA,48.65,-53.11,35.01,57,8.99,10
Pokosnoye,RU,55.53,101.05,38.73,82,5.06,93
Dubai,AE,25.26,55.3,83.95,27,6.93,0
Poshekhon'ye,RU,58.5,39.14,41.52,87,4.83,100
Olafsvik,IS,64.89,-23.71,35.51,83,5.91,76
Lubao,PH,14.92,120.55,77.02,88,4.7,40
Safi,MA,32.3,-9.24,64.22,82,11.21,18
Chumikan,RU,54.72,135.31,32.31,93,3.62,88
Marquette,US,46.53,-87.63,33.73,74,20.8,90
Wad Medani,SD,14.4,33.52,91.04,13,13.27,47
Portalegre,PT,39.29,-7.43,59.77,100,1.12,75
Taltal,CL,-25.4,-70.48,69.85,62,4.79,2
Ambilobe,MG,-13.2,49.05,73.6,87,4.74,3
Tabuk,PH,17.42,121.44,71.85,82,3.51,59
Derzhavīnsk,KZ,51.1,66.32,33.12,85,10.78,17
Batemans Bay,AU,-35.72,150.18,56.8,100,6.69,98
Washington,US,47.5,-120.5,65.86,24,5.82,1
Yabrūd,SY,33.97,36.66,44.55,76,11.41,2
Huaihua,CN,27.55,109.96,62.55,70,2.35,56
Tacuarembó,UY,-31.73,-55.98,64.04,58,8.12,56
San Cristobal,VE,7.77,-72.22,91.4,52,13.87,20
Wattegama,LK,6.8,81.48,74.1,87,1.74,10
Senanga,ZM,-16.12,23.27,67.3,65,6.49,65
Beira,MZ,-19.84,34.84,78.8,65,16.11,75
