,City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
0,Havre-St-Pierre,50.23,-63.6,35.6,59,6.93,1
1,Tiksi,71.69,128.87,-18.0,83,6.82,0
2,Bredasdorp,-34.53,20.04,59.0,62,12.75,96
3,Hasaki,35.73,140.83,53.44,62,7.85,98
4,Tasiilaq,65.61,-37.64,15.44,96,4.63,98
5,Busselton,-33.65,115.33,68.43,78,4.74,24
6,Linguère,15.4,-15.12,80.64,16,8.9,0
7,Saint Paul Harbor,57.79,-152.41,50.0,61,6.93,1
8,Cape Town,-33.93,18.42,60.8,63,16.11,20
9,Camacha,33.08,-16.33,60.8,72,6.93,75
10,Hilo,19.73,-155.09,69.31,78,8.05,90
11,Qaqortoq,60.72,-46.03,25.16,91,16.2,88
12,Tiznit Province,29.58,-9.5,54.63,68,4.97,81
13,Cururupu,-1.83,-44.87,79.05,86,4.47,92
14,Barinas,8.62,-70.21,97.14,29,4.99,57
15,Avarua,-21.21,-159.78,80.6,94,9.17,90
16,Arrondissement d'Issoudun,47.0,1.83,39.2,51,10.29,0
17,Tucuruí,-3.77,-49.67,81.68,81,1.83,89
18,Lakes Entrance,-37.88,147.98,52.5,81,5.5,7
19,Bengkulu,-3.8,102.27,78.06,83,4.94,82
20,Lebu,-37.62,-73.65,65.01,64,12.88,1
21,Korla,41.76,86.15,39.72,39,13.11,79
22,New Norfolk,-42.78,147.06,42.8,69,1.01,2
23,Hualmay,-11.1,-77.61,78.08,65,8.97,20
24,Ushuaia,-54.8,-68.3,53.6,66,18.34,75
25,San Andrés,12.58,-81.7,86.0,62,9.17,20
26,Port Alfred,-33.59,26.89,67.39,72,17.65,89
27,Teplodar,46.51,30.33,40.03,67,12.06,0
28,Thompson,55.74,-97.86,23.0,38,12.75,20
29,Rikitea,-23.12,-134.97,78.71,78,11.23,100
30,Hermanus,-34.42,19.23,59.52,63,16.75,60
31,Saldanha,-33.01,17.94,62.46,73,25.72,99
32,Mar del Plata,-38.0,-57.56,65.03,82,14.99,75
33,Albany,42.6,-73.97,45.81,58,3.69,100
34,Barrow,71.29,-156.79,-5.8,83,12.75,1
35,Ponta do Sol,32.67,-17.1,57.0,70,5.61,100
36,Anadyr,64.75,177.48,17.28,92,4.47,40
37,Kaitangata,-46.28,169.85,52.9,71,5.1,57
38,Mayskiy,47.69,40.1,38.37,72,13.0,0
39,Kapaa,22.08,-159.32,74.52,73,23.04,75
40,Mataura,-46.19,168.86,50.54,73,3.91,78
41,Sola,-13.88,167.55,82.4,94,8.68,75
42,Taywarah,33.35,64.42,31.91,36,2.39,73
43,Mulegé,26.88,-111.98,78.04,29,2.86,80
44,Torbay,47.67,-52.73,28.98,86,27.51,90
45,Nanortalik,60.14,-45.24,28.02,92,17.13,49
46,Saint George,37.1,-113.58,65.3,21,4.7,1
47,Butaritari,3.07,172.79,83.17,80,23.87,100
48,Vaini,-21.2,-175.2,82.4,74,9.17,20
49,Ixtapa,20.7,-105.2,78.91,69,10.29,5
50,Lerwick,60.15,-1.15,44.1,85,10.83,100
51,Pangai,-19.8,-174.35,84.2,66,9.17,20
52,Arraial do Cabo,-22.97,-42.03,74.66,78,6.93,20
53,Sørland,67.67,12.69,38.19,74,23.82,94
54,Abu Samrah,35.3,37.18,54.77,69,5.57,2
55,Hofn,64.25,-15.21,37.94,77,20.89,74
56,Ust-Kuyga,70.02,135.6,-12.17,87,2.98,88
57,Deputatsky,69.3,139.9,-12.41,84,1.68,99
58,Saint-Philippe,-21.36,55.77,79.27,76,14.92,100
59,Roebourne,-20.78,117.13,90.52,34,9.6,58
60,Yellowknife,62.46,-114.35,21.09,67,12.75,75
61,Bethel,41.37,-73.41,40.59,91,1.01,99
62,San Vicente,-26.62,-54.13,79.5,35,3.2,98
63,Hithadhoo,-0.6,73.08,83.21,69,11.52,0
64,Vallenar,-28.57,-70.76,76.82,31,9.13,0
65,Atuona,-9.8,-139.03,82.47,69,12.19,1
66,Bajil,15.06,43.29,81.39,64,3.31,57
67,Flinders,-34.58,150.86,63.0,72,5.99,97
68,Puerto Ayora,-0.74,-90.35,80.01,82,11.01,59
69,Valparaíso,-33.04,-71.63,70.66,47,8.05,7
70,Lorengau,-2.02,147.27,80.6,80,8.37,100
71,San Pablo City,14.07,121.33,70.81,89,3.53,17
72,Manacapuru,-3.3,-60.62,86.05,71,3.09,29
73,Thunder Bay,48.4,-89.32,41.0,65,9.17,75
74,Tuatapere,-46.13,167.68,53.19,72,4.99,29
75,Dikson,73.51,80.55,18.93,96,24.25,100
76,Port Elizabeth,-33.92,25.57,69.8,73,34.45,20
77,Conceição do Araguaia,-8.26,-49.26,84.2,79,3.36,54
78,Talnakh,69.49,88.4,11.03,93,16.93,100
79,Airai,-8.93,125.41,61.52,68,1.9,59
80,Lompoc,34.64,-120.46,56.52,58,14.99,90
81,Alpena,45.06,-83.43,47.52,61,6.93,90
82,Muros,42.78,-9.06,51.01,87,8.99,10
83,Russell,32.35,-85.2,84.2,42,11.41,40
84,Montepuez,-13.13,39.0,68.56,85,2.82,100
85,Blagoyevo,63.37,47.92,34.68,92,13.11,100
86,Jamestown,42.1,-79.24,48.2,66,8.05,90
87,Hīt,33.64,42.83,65.8,44,3.98,0
88,Carupano,10.67,-63.26,83.39,60,12.17,64
89,Cap Malheureux,-19.98,57.61,78.01,84,3.0,20
90,Kokopo,-4.35,152.26,78.8,82,7.05,100
91,Kumul,42.8,93.45,35.44,40,15.39,42
92,Kilindoni,-7.91,39.67,84.06,70,6.82,95
93,Panalingaan,8.78,117.42,79.59,76,7.65,29
94,Nago,26.59,127.98,69.8,76,16.91,52
95,Pevek,69.7,170.31,3.7,93,8.14,100
96,Rawson,-43.3,-65.1,72.39,42,24.05,1
97,Dawlatabad,36.41,64.91,53.47,59,12.01,100
98,Canmore,51.08,-115.35,30.79,51,2.73,99
99,Gurupá,-1.41,-51.64,81.72,81,3.18,68
100,Chui,-33.7,-53.46,74.39,74,11.77,70
101,Yar-Sale,66.83,70.83,26.71,98,12.24,94
102,Atyrau,47.12,51.88,41.0,44,8.95,61
103,Cabo San Lucas,22.89,-109.91,82.18,34,8.05,5
104,Carballo,43.21,-8.69,50.5,3,1.01,5
105,Taoudenni,22.68,-3.98,69.89,21,8.9,0
106,Benjamin Constant,-4.38,-70.03,82.4,78,4.7,40
107,Yangi Marg`ilon,40.43,71.72,50.0,66,2.24,75
108,Saskylakh,71.92,114.08,-5.28,88,8.39,78
109,San-Pédro,4.75,-6.64,79.38,84,7.78,46
110,Amahai,-3.33,128.92,79.45,77,2.53,94
111,Aksaray,38.37,34.03,47.23,57,4.99,2
112,Pandamatenga,-18.53,25.63,68.11,49,2.06,43
113,Punta Arenas,-53.15,-70.92,56.08,71,13.87,75
114,Khānāpur,15.63,74.52,71.24,66,3.38,8
115,Chicama,-7.84,-79.15,79.41,62,10.13,29
116,São Filipe,14.9,-24.5,67.84,78,13.65,17
117,Naze,28.37,129.48,65.26,75,18.28,93
118,Salalah,17.02,54.09,75.2,64,2.24,75
119,Batagay,67.63,134.63,-17.25,85,0.31,36
120,Kununurra,-15.77,128.73,77.0,88,4.63,98
121,Sambava,-14.27,50.17,77.31,86,5.99,95
122,Vila Velha,-20.33,-40.29,75.09,78,9.17,40
123,Port Lincoln,-34.73,135.87,59.88,81,12.88,95
124,Watrous,51.67,-105.47,27.43,86,5.28,100
125,Yazman,29.12,71.74,76.28,46,7.81,100
126,Caravelas,-17.71,-39.25,77.13,72,13.11,70
127,Tiarei,-17.53,-149.33,82.22,70,8.03,8
128,Hobart,-42.88,147.33,46.78,81,5.82,1
129,Mahébourg,-20.41,57.7,77.0,88,5.82,20
130,Tura,25.52,90.22,70.52,40,2.1,15
131,Pueblo Nuevo,23.38,-105.38,81.48,19,8.81,0
132,Qaanaaq,77.48,-69.36,7.0,82,7.99,100
133,Quatre Cocos,-20.21,57.76,79.16,80,18.16,23
134,Nālūt,30.33,10.85,57.36,51,7.7,6
135,Great Bend,38.36,-98.76,81.39,22,11.41,1
136,Houma,29.6,-90.72,84.54,54,10.29,75
137,Dicabisagan,17.08,122.42,74.41,83,2.64,7
138,Nikolskoye,59.7,30.79,37.33,74,12.93,2
139,Mahajanga,-15.72,46.32,82.4,83,2.24,20
140,Geraldton,-28.77,114.6,69.8,64,2.24,0
141,Nauta,-4.51,-73.58,90.34,58,0.43,99
142,Salisbury,51.07,-1.8,38.61,55,8.05,0
143,Longyearbyen,78.22,15.64,14.0,78,8.05,40
144,Ranong,9.97,98.63,77.86,82,4.5,89
145,La Ronge,55.1,-105.28,23.0,79,3.36,90
146,Antalaha,-14.9,50.28,78.1,83,8.32,78
147,Vila Franca do Campo,37.72,-25.43,55.53,67,19.46,21
148,Calvillo,21.85,-102.72,91.6,6,6.89,0
149,Katsuura,35.13,140.3,55.13,57,8.59,100
150,Lākheri,25.67,76.17,71.87,59,2.62,71
151,George Town,5.41,100.34,79.29,94,2.24,20
152,Touros,-5.2,-35.46,83.37,69,8.97,93
153,Oddur,4.12,43.89,80.71,59,11.21,77
154,Norman Wells,65.28,-126.83,30.2,86,10.29,90
155,East London,-33.02,27.91,73.15,82,24.29,91
156,Fushun,41.86,123.92,45.72,67,4.45,93
157,Kruisfontein,-34.0,24.73,63.84,80,32.39,83
158,Mgandu,-5.95,34.13,62.28,63,3.47,22
159,Singaraja,-8.11,115.09,81.64,75,4.27,14
160,Kilemary,56.78,46.87,32.9,86,10.4,99
161,Coyhaique,-45.58,-72.07,68.0,49,5.82,40
162,Husavik,66.04,-17.34,31.86,92,14.58,100
163,Aripuanã,-9.17,-60.63,81.46,87,1.54,80
164,Denpasar,-8.65,115.22,80.6,94,5.82,20
165,Bathsheba,13.22,-59.52,80.6,65,17.22,40
166,Kīhei,20.79,-156.47,71.17,61,17.22,40
167,Berlevåg,70.86,29.09,33.71,88,34.61,99
168,Mohān,26.78,80.68,74.17,32,8.23,23
169,Kavaratti,10.57,72.64,82.96,68,6.46,0
170,Ullapool,57.9,-5.16,41.88,83,4.18,100
171,Bilibino,68.05,166.44,13.77,91,0.78,100
172,Saint Anthony,45.02,-93.22,40.35,86,6.93,90
173,Faanui,-16.48,-151.75,83.05,68,7.85,50
174,Lodja,-3.48,23.43,71.91,79,1.52,57
175,Codrington,-38.27,141.97,54.57,87,10.8,4
176,Okhotsk,59.38,143.3,13.46,90,8.01,0
177,Kiruna,67.86,20.23,28.4,79,10.29,14
178,Kavieng,-2.57,150.8,80.92,81,13.47,100
179,Provideniya,64.38,-173.3,28.4,79,4.47,90
180,San Luis,-33.3,-66.34,69.91,48,9.33,61
181,Coquimbo,-29.95,-71.34,64.4,82,11.41,75
182,Ishigaki,24.34,124.16,73.4,94,11.41,75
183,Lambaréné,-0.7,10.24,75.06,94,2.66,100
184,Djebeniana,35.03,10.91,48.97,71,31.76,36
185,Faya,18.39,42.45,57.92,39,3.02,48
186,Mwinilunga,-11.74,24.43,64.09,63,2.51,100
187,Bandarbeyla,9.49,50.81,80.11,78,14.18,46
188,Nyurba,63.28,118.33,-6.65,89,2.19,99
189,Pochutla,15.74,-96.47,87.4,55,10.0,2
190,Ballina,-28.87,153.57,66.51,93,3.83,40
191,Kasongo-Lunda,-6.47,16.82,72.68,78,1.7,69
192,Shubarshi,48.59,57.19,32.36,77,7.78,64
193,Victor Harbor,-35.57,138.62,48.0,87,10.29,48
194,Gizo Government Station,-8.1,156.84,82.94,75,5.88,91
195,Palmer,42.16,-72.33,41.14,56,9.17,90
196,Tataouine,32.93,10.45,50.56,58,16.06,27
197,Pacific Grove,36.62,-121.92,53.73,58,10.29,75
198,Ketchikan,55.34,-131.65,42.8,60,11.41,1
199,Te Anau,-45.42,167.72,52.61,66,5.3,36
200,Freeport,40.66,-73.58,44.28,78,17.22,90
201,Mount Gambier,-37.83,140.77,50.0,100,4.7,90
202,Ola,59.58,151.28,20.05,89,6.29,29
203,Vaasa,63.1,21.62,41.0,79,9.17,100
204,Srednekolymsk,67.45,153.68,-8.84,89,3.33,21
205,Vestmanna,62.16,-7.17,42.28,72,23.76,47
206,Bluff,-46.6,168.33,52.3,73,9.98,56
207,Kahului,20.89,-156.47,70.63,61,17.22,40
208,Port Hardy,50.7,-127.42,46.4,70,8.05,20
209,Tigzirt,36.89,4.12,50.11,53,6.06,79
210,Urucará,-2.54,-57.76,84.81,77,1.05,65
211,Portoferraio,42.81,10.31,46.11,69,29.66,22
212,Dudinka,69.41,86.18,18.55,96,25.05,100
213,Laramie,41.31,-105.59,44.6,39,19.46,20
214,Aleksandrov Gay,50.15,48.57,35.13,85,9.84,0
215,Tuktoyaktuk,69.45,-133.04,5.0,84,24.16,90
216,Tilichiki,60.47,166.1,30.9,94,1.61,100
217,Kismayo,-0.36,42.55,83.43,79,11.12,83
218,Castro,-24.79,-50.01,66.58,50,2.66,29
219,Cayenne,4.93,-52.33,78.8,83,8.05,75
220,Kangaatsiaq,68.31,-53.46,5.68,94,29.46,99
221,Letlhakane,-21.42,25.58,75.81,30,5.48,0
222,Hoskote,13.07,77.8,69.8,77,5.82,20
223,Sabang,5.89,95.32,82.69,71,4.29,100
224,Zambezi,-13.54,23.1,68.47,65,4.32,99
225,Arvika,59.66,12.59,39.4,73,11.36,98
226,San Quintín,30.48,-115.95,61.65,62,19.91,100
227,Elmira,42.09,-76.81,44.1,65,5.82,90
228,Sisimiut,66.94,-53.67,5.7,93,23.13,100
229,Port Blair,11.67,92.75,80.8,63,7.2,19
230,Drumheller,51.46,-112.71,25.38,85,4.16,53
231,Cabedelo,-6.98,-34.83,81.39,75,7.85,57
232,Pangnirtung,66.15,-65.71,-13.0,69,8.05,20
233,Pereira Barreto,-20.64,-51.11,77.04,71,6.62,4
234,Gumi,36.11,128.34,53.6,46,2.24,40
235,Raahe,64.68,24.48,36.0,84,13.22,35
236,Broken Hill,-31.95,141.43,48.2,57,3.36,0
237,Cidreira,-30.18,-50.21,73.81,73,15.68,0
238,Dali,25.7,100.18,45.48,45,3.58,0
239,Leh,34.17,77.58,17.71,28,7.25,63
240,Puerto del Rosario,28.5,-13.86,64.4,68,10.29,20
241,Grand-Lahou,5.14,-5.02,81.03,83,11.32,96
242,Sirte,31.21,16.59,64.76,69,14.67,32
243,Pozo Colorado,-23.49,-58.8,96.49,22,5.46,0
244,Kushima,31.46,131.23,59.16,86,3.65,55
245,Broome,42.25,-75.83,39.85,82,6.93,90
246,Oistins,13.07,-59.53,80.6,65,17.22,40
247,Hong Kong,22.29,114.16,71.02,88,17.0,95
248,Batagay-Alyta,67.8,130.41,-17.52,75,1.81,0
249,Moravské Budějovice,49.05,15.81,28.0,75,3.0,69
250,Laguna,38.42,-121.42,58.46,41,5.82,1
251,Birnin Kebbi,12.45,4.2,88.39,15,8.66,55
252,Asău,46.43,26.4,30.85,75,5.91,100
253,Kirakira,-10.45,161.92,83.17,76,1.25,91
254,Makakilo City,21.35,-158.09,73.69,83,12.75,90
255,Waipawa,-41.41,175.52,58.28,65,9.53,27
256,Santiago,-33.46,-70.65,83.26,24,4.7,2
257,Biltine,14.53,20.92,85.26,11,8.05,99
258,Ribeira Grande,38.52,-28.7,53.64,63,14.29,50
259,Zhangaözen,43.3,52.8,44.44,52,16.31,7
260,Kulhudhuffushi,6.62,73.07,82.58,65,2.64,80
261,Clyde River,70.47,-68.59,-14.8,68,6.93,1
262,Harrisonville,38.65,-94.35,70.43,49,12.75,1
263,Guerrero Negro,27.98,-114.06,66.65,55,19.42,40
264,Nautla,20.22,-96.78,85.75,63,9.95,5
265,Daura,11.55,11.41,89.26,28,9.1,81
266,Mattru,7.62,-11.83,78.96,81,4.59,30
267,Foindu,7.41,-11.54,78.71,84,4.43,71
268,Nantucket,41.28,-70.1,40.05,87,19.46,90
269,Talcahuano,-36.72,-73.12,73.4,60,10.29,0
270,Quesnel,53.0,-122.5,37.4,37,4.7,1
271,Meulaboh,4.14,96.13,79.2,83,4.92,99
272,Ocampo,21.65,-101.5,81.84,6,9.98,0
273,Xai-Xai,-25.05,33.64,73.65,83,8.68,0
274,Shaunavon,49.65,-108.42,28.4,71,4.79,99
275,Abu Dhabi,24.47,54.37,68.0,68,2.24,1
276,Port-Cartier,50.03,-66.87,31.08,98,1.43,93
277,Ippy,6.27,21.22,77.45,47,1.01,100
278,Gohpur,26.88,93.63,72.46,48,2.59,62
279,Ghanzi,-21.57,21.78,74.53,32,5.79,66
280,Along,28.17,94.77,62.2,64,3.69,29
