,City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
281,Souillac,-20.52,57.52,77.0,88,5.82,20
282,Plácido de Castro,-10.34,-67.19,89.53,56,3.42,10
283,Panabá,21.28,-88.27,91.09,35,9.51,0
284,Carnarvon,-24.87,113.63,75.2,88,4.7,0
285,Narsaq,60.92,-46.05,23.72,92,12.1,97
286,Grindavik,63.84,-22.43,35.6,80,25.28,75
287,Luau,-10.71,22.22,67.44,66,1.61,88
288,Bambous Virieux,-20.34,57.76,77.0,88,5.82,20
289,Portland,45.52,-122.68,50.07,57,3.36,75
290,Sal Rei,16.18,-22.92,68.85,74,12.73,41
291,Aykhal,66.0,111.5,-6.05,84,4.88,93
292,Räpina,58.1,27.46,36.99,75,13.47,9
293,Mont-Dore,-22.28,166.58,81.0,97,11.99,36
294,Xinyu,27.8,114.93,68.04,87,4.72,100
295,Aksu,41.12,80.26,45.99,35,7.05,100
296,Marystown,47.17,-55.15,32.59,91,15.9,32
297,São Marcos,-28.97,-51.07,70.99,42,2.55,0
298,Alizai,33.54,70.35,54.93,54,1.07,30
299,São Miguel do Araguaia,-13.28,-50.16,77.36,84,2.57,89
300,Sibolga,1.74,98.78,77.05,79,2.48,100
301,Methóni,36.82,21.7,54.73,77,26.42,100
302,Tygda,53.12,126.33,22.77,91,7.56,38
303,Bose,45.46,8.01,38.03,81,6.11,100
304,Bubaque,11.28,-15.83,78.49,73,13.47,0
305,Misratah,32.38,15.09,58.8,73,29.44,64
306,Harrisburg,40.27,-76.88,44.1,75,3.36,90
307,Merauke,-8.47,140.33,76.35,91,6.46,100
308,Khani,41.96,42.96,45.97,68,1.86,97
309,Conde,-7.26,-34.91,82.4,78,4.7,75
310,Gucheng,35.91,111.32,58.5,53,7.31,73
311,Khatanga,71.97,102.5,0.81,90,8.16,71
312,Paraíso,9.84,-83.87,70.12,52,2.55,100
313,Diego de Almagro,-26.37,-70.05,77.22,18,11.3,0
314,San Buenaventura,27.08,-101.53,93.07,24,5.37,0
315,Vilhena,-12.74,-60.15,82.4,74,8.05,40
316,Vila,42.03,-8.16,41.76,74,1.92,10
317,Wanning,18.8,110.4,75.56,86,6.93,36
318,Homestead,25.47,-80.48,87.26,38,12.75,20
319,Karratha,-20.74,116.85,89.19,40,9.8,50
320,Pisco,-13.7,-76.22,72.16,30,19.46,40
321,Tessalit,20.2,1.01,66.92,20,9.31,23
322,Altamira,-3.2,-52.21,81.7,77,2.77,33
323,Xingyi,24.19,102.82,52.07,33,4.61,0
324,Ilulissat,69.22,-51.1,10.4,72,24.16,100
325,Vanimo,-2.67,141.3,78.73,83,7.14,100
326,Strezhevoy,60.73,77.59,32.27,96,12.55,100
327,Aklavik,68.22,-135.01,14.0,66,18.34,90
328,Nouadhibou,20.93,-17.03,64.4,82,13.87,0
329,Makassar,-5.14,119.42,75.2,100,2.24,20
330,Susanville,40.42,-120.65,36.88,51,10.29,1
331,Shingū,33.73,135.98,48.42,57,5.77,56
332,Belaya Gora,68.53,146.42,-11.34,88,6.91,91
333,Nome,64.5,-165.41,30.09,80,3.36,40
334,Haines Junction,60.75,-137.51,28.22,76,6.64,56
335,Dehlorān,32.69,47.27,67.35,45,4.79,88
336,Honolulu,21.31,-157.86,74.44,57,23.04,75
337,Beryslav,46.84,33.43,39.99,70,15.55,0
338,Solnechnyy,50.72,136.63,22.53,94,1.12,2
339,Aginskoye,51.1,114.53,9.25,73,22.86,100
340,Vieques,18.43,-65.83,80.6,65,12.75,75
341,Leshukonskoye,64.9,45.76,34.39,95,12.68,100
342,Margate,51.38,1.39,46.0,62,4.0,79
343,Columbia,34.0,-81.03,71.91,56,5.82,20
344,Maniitsoq,65.42,-52.9,9.28,92,20.94,100
345,Waingapu,-9.66,120.26,78.84,76,2.73,91
346,Kultuk,51.72,103.7,8.82,79,6.33,67
347,Marzuq,14.4,46.47,73.56,44,7.25,81
348,Esperance,-33.87,121.9,64.78,74,14.63,20
349,Cintalapa,16.7,-93.73,92.19,31,4.07,0
350,Paamiut,61.99,-49.67,21.42,91,9.6,100
351,Wuwei,37.93,102.64,36.86,36,4.25,100
352,Acajutla,13.59,-89.83,85.66,58,6.29,0
353,Kimbe,-5.55,150.14,77.59,89,1.1,89
354,Verkhnyaya Inta,65.98,60.31,27.95,95,20.02,100
355,Khandagayty,50.73,92.05,1.33,74,0.85,38
356,Zyryanka,65.75,150.85,-5.6,90,8.34,42
357,Parabel',58.7,81.48,28.67,97,11.01,100
358,Acapulco de Juárez,16.86,-99.89,86.0,66,8.05,5
359,Petropavlovsk-Kamchatskiy,53.05,158.65,33.8,100,4.23,75
360,Nambucca Heads,-30.65,153.0,65.25,94,3.94,100
361,Itambé,-15.24,-40.62,70.5,73,2.89,69
362,Eureka,40.8,-124.16,49.59,70,4.0,86
363,La Santisima Trinidad,-14.83,-64.9,89.6,70,3.36,75
364,Juegang,32.32,121.19,60.82,97,9.91,100
365,Myanaung,18.28,95.32,65.86,74,1.83,7
366,Sept-Îles,50.2,-66.38,30.79,74,6.93,75
367,Pontes e Lacerda,-15.23,-59.34,82.49,82,1.36,73
368,Buala,-8.14,159.59,81.9,79,0.56,95
369,Fairbanks,64.84,-147.72,33.58,90,11.41,90
370,Aksarka,66.56,67.8,27.77,97,15.05,100
371,Ahipara,-35.17,173.17,63.27,69,1.81,91
372,Morón,-34.65,-58.62,72.93,83,8.01,100
373,Sinfra,6.62,-5.92,77.25,77,1.77,78
374,Popondetta,-8.75,148.25,76.84,84,4.76,100
375,Newport,51.59,-3.0,44.47,68,4.18,0
376,La Plaine,15.33,-61.25,77.61,73,12.3,13
377,Ust'-Ishim,57.69,71.17,24.04,93,11.79,99
378,Ternate,0.8,127.4,79.3,80,2.44,100
379,Bālugaon,20.17,85.1,77.45,63,2.21,0
380,Boa Vista,2.82,-60.67,95.0,34,10.29,40
381,Imbituba,-28.24,-48.67,74.71,65,14.56,1
382,Port Augusta,-32.5,137.77,56.3,56,5.88,4
383,Dwārka,22.24,68.97,75.45,79,11.07,100
384,Genhe,50.78,121.52,10.6,82,14.81,100
385,Constitución,-35.33,-72.42,68.49,60,10.0,11
386,Lithgow,-33.48,150.15,47.62,74,8.55,100
387,Adrar,20.5,-10.07,68.25,20,9.86,0
388,Kailua,21.4,-157.74,74.03,61,21.92,40
389,Los Llanos de Aridane,28.66,-17.92,59.63,63,6.93,75
390,Chaiya,9.39,99.2,76.41,87,3.94,77
391,Fernie,49.5,-115.07,38.5,45,5.19,39
392,Kendari,-3.94,122.5,74.86,93,3.24,7
393,Hambantota,6.12,81.12,73.4,100,3.36,20
394,Motygino,58.18,94.76,21.16,95,7.43,100
395,Batemans Bay,-35.72,150.18,55.89,76,8.84,39
396,Montélimar,44.56,4.75,41.41,84,5.44,97
397,Baruun-Urt,46.68,113.28,11.25,61,16.31,0
398,Abaza,52.66,90.09,16.43,85,5.19,67
399,Harper,4.38,-7.72,79.68,82,6.58,46
400,Bayjī,34.93,43.49,63.99,47,9.98,50
401,Nhulunbuy,-12.23,136.77,77.0,94,4.7,68
402,Cloquet,46.72,-92.46,37.8,59,9.17,75
403,Severo-Kuril'sk,50.68,156.12,30.18,93,4.63,98
404,Chālūs,36.66,51.42,51.8,100,1.36,90
405,Bilma,18.69,12.92,86.77,15,9.1,57
406,Weligama,5.97,80.42,74.98,77,8.39,54
407,Barcelos,41.54,-8.62,51.84,88,5.23,0
408,Athabasca,54.72,-113.29,28.08,82,10.27,36
409,Avera,33.19,-82.53,76.53,49,10.49,0
410,Rapid Valley,44.06,-103.15,32.04,100,12.75,90
411,Fortuna,40.6,-124.16,49.19,70,6.89,90
412,Abalak,58.13,68.59,25.72,94,12.19,100
413,Līsakovsk,52.54,62.49,14.97,92,9.48,100
414,Norīa,32.52,74.8,63.0,56,3.94,97
415,Ormara,25.21,64.64,72.01,68,11.05,100
416,Ambon City,-3.7,128.18,77.0,88,8.05,20
417,Livingstone,-17.84,25.85,68.38,56,2.13,70
418,Takelsa,36.78,10.63,48.79,70,27.0,83
419,Cherskiy,68.75,161.3,-0.11,93,10.13,100
420,Praia,14.92,-23.51,71.6,64,16.11,75
421,Chokurdakh,70.63,147.92,-23.24,83,3.42,11
422,Northam,51.03,-4.22,41.05,78,8.05,0
423,Barra do Corda,-5.5,-45.25,75.67,91,2.15,99
424,Tahe,52.33,124.73,20.97,84,10.89,0
425,New Milford,40.93,-74.02,43.81,65,17.22,90
426,Plettenberg Bay,-34.05,23.37,63.28,84,19.86,100
427,Poum,-20.23,164.02,78.17,74,12.41,23
428,Mogadishu,2.04,45.34,83.01,79,11.59,83
429,Alofi,-19.06,-169.92,82.4,69,10.29,40
430,Mogzon,51.74,111.96,3.69,79,21.47,100
431,Henties Bay,-22.12,14.28,64.22,80,8.66,0
432,Marabu,4.41,114.01,78.4,94,3.36,75
433,Mareeba,-17.0,145.43,73.0,87,4.0,100
434,Jatai,-17.88,-51.71,75.51,71,6.11,32
435,Lakota,5.85,-5.69,74.91,89,2.93,94
436,Kamiiso,41.82,140.65,44.6,65,10.29,75
437,Dédougou,12.47,-3.47,86.0,16,3.22,97
438,Prince George,53.92,-122.75,33.8,55,14.99,1
439,Sitka,57.05,-135.33,39.2,86,6.93,90
440,Tombouctou,20.0,-3.0,70.16,20,8.14,6
441,Shelburne,44.08,-80.2,40.23,78,4.41,100
442,Nemuro,43.32,145.57,34.0,87,19.86,81
443,Cooma,-36.23,149.13,41.0,100,5.82,25
444,Nizhneangarsk,55.78,109.55,1.08,78,3.56,99
445,Luxor,25.7,32.64,73.4,38,2.24,16
446,Yar,58.25,52.1,28.27,94,12.3,100
447,Rehti,22.73,77.43,75.88,52,3.11,99
448,Point Fortin,10.18,-61.68,80.24,69,15.17,59
449,Kabala,9.58,-11.55,80.01,51,2.93,95
450,Saint-François,46.42,3.91,37.4,55,6.93,25
451,Kommunisticheskiy,61.68,64.48,25.07,93,10.38,74
452,Izumo,35.37,132.77,37.4,93,10.29,75
453,Esim,4.87,-2.24,80.46,80,7.43,100
454,Changping,40.22,116.22,45.05,61,11.39,100
455,Al Bardīyah,31.76,25.09,62.69,63,20.4,100
456,Sānchor,24.76,71.77,77.77,45,7.38,100
457,Sarankhola,22.31,89.79,74.5,81,5.08,0
458,Umluj,25.02,37.27,74.59,54,4.99,40
459,Talara,-4.58,-81.27,62.6,100,13.87,28
460,Arkhangelsk,64.54,40.54,39.2,88,15.66,90
461,Manjacaze,-24.71,33.88,72.3,84,8.9,0
462,Garelochhead,56.08,-4.83,46.99,91,1.57,100
463,Marawi,8.0,124.29,67.06,73,2.59,58
464,Oriximiná,-1.77,-55.87,84.22,75,1.14,26
465,Lagoa,39.05,-27.98,53.76,64,15.23,92
466,Teguise,29.06,-13.56,60.8,77,6.93,20
467,Matara,5.95,80.54,74.73,77,8.46,49
468,Marivan,35.52,46.18,48.18,45,5.23,100
469,Diffa,13.32,12.61,88.97,25,7.7,91
470,North Bend,43.41,-124.22,48.2,70,10.29,40
471,Bedēsa,8.9,40.78,64.67,52,2.13,13
472,Pemangkat,1.17,108.97,77.49,88,5.79,81
473,Tifton,31.45,-83.51,84.2,42,9.17,40
474,Baykit,61.67,96.37,7.72,90,1.68,92
475,Ereymentau,51.62,73.1,13.77,90,4.34,0
476,Soyo,-6.13,12.37,81.46,81,4.81,100
477,Talaya,61.38,152.75,4.37,84,2.73,32
478,Mtsensk,53.28,36.57,33.08,81,5.86,10
479,Manaure,11.78,-72.44,84.88,55,20.15,100
480,Farmington,36.73,-108.22,59.99,16,21.63,1
481,Nova Olinda do Norte,-3.89,-59.09,84.4,78,2.44,63
482,Gua Musang,4.88,101.96,72.12,90,0.56,96
483,Pilar,-9.6,-35.96,79.16,81,5.75,92
484,Dakar,14.69,-17.44,68.0,88,9.17,0
485,Kaohsiung City,22.62,120.31,73.67,88,4.7,40
486,Mountain Home,43.13,-115.69,44.6,39,11.41,40
487,Rechka Vydrino,51.48,104.85,15.19,88,4.72,97
488,Grand-Santi,4.25,-54.38,83.26,64,4.94,90
489,Yuli,9.7,10.27,86.11,43,6.22,66
490,Tevaitoa,-16.78,-151.5,83.62,68,7.87,45
491,Jijiang,29.29,106.25,71.11,68,3.38,0
492,Sikasso,10.92,-7.0,87.91,33,5.86,94
493,Lüderitz,-26.65,15.16,68.0,64,18.34,0
494,Monterrey,25.67,-100.32,96.98,22,7.25,2
495,Cockburn Town,21.46,-71.14,78.8,65,6.93,40
496,Medicine Hat,50.05,-110.67,32.52,70,4.7,90
497,Krasnoturansk,54.32,91.56,16.93,87,2.08,95
498,Orlik,52.52,99.83,-7.91,67,4.92,90
499,Kalabo,-14.97,22.68,69.33,61,5.86,2
500,Buraidah,26.33,43.98,72.05,23,7.76,68
501,Nokaneng,-19.67,22.27,72.88,43,2.21,56
502,Dukat,62.55,155.55,6.39,86,4.09,47
503,Terråk,65.09,12.37,32.79,92,7.25,29
504,Neuquén,-38.95,-68.06,82.4,26,5.82,0
505,Mandalgovi,45.76,106.27,12.4,63,14.7,4
506,Alice Springs,-23.7,133.88,64.4,63,3.36,0
507,Inhambane,-23.86,35.38,77.0,78,5.39,0
508,Kiryat Gat,31.61,34.76,48.99,78,4.38,46
509,Butembo,0.15,29.28,55.13,64,1.97,84
510,Gouré,13.98,10.27,86.09,15,8.23,97
511,Cam Ranh,11.92,109.16,78.8,88,3.36,20
512,Gemeente Wageningen,51.97,5.67,43.3,38,12.75,90
513,Narrabri,-30.32,149.78,64.51,88,5.82,90
514,Shar,49.59,81.05,1.67,89,1.32,0
515,Marrakesh,31.63,-8.01,62.6,63,9.17,40
516,Beloha,-25.17,45.05,73.47,81,2.01,7
517,Boende,-0.22,20.87,70.77,88,0.67,88
518,Dingle,11.0,122.67,76.14,85,10.58,85
519,Lokoja,7.8,6.74,80.71,70,8.9,100
520,Bindura,-17.3,31.33,65.64,56,0.78,7
521,Marsh Harbour,26.54,-77.06,77.97,69,13.71,14
522,Mahrīz,31.59,54.43,48.47,32,1.52,31
523,Haikou,20.05,110.34,75.2,94,6.71,20
524,Bogorodskoye,56.55,37.88,33.84,81,11.07,67
525,Mayumba,-3.43,10.66,80.4,84,11.05,91
526,Songea,-10.68,35.65,71.6,94,4.7,75
527,Guanare,9.04,-69.74,97.77,29,4.43,52
528,Eyl,7.98,49.82,82.02,78,15.05,43
529,Atambua,-9.11,124.89,74.12,79,2.33,64
530,Opuwo,-18.06,13.84,72.34,47,4.27,12
531,Linden,6.0,-58.3,82.27,68,7.36,57
532,Hurricane,37.18,-113.29,60.28,22,18.39,96
533,Mossamedes,-15.2,12.15,74.07,80,3.8,67
534,Villa Carlos Paz,-31.42,-64.5,61.25,71,8.7,100
535,Bahía Blanca,-38.72,-62.27,69.04,50,16.35,40
536,Tete,-16.16,33.59,75.2,69,2.68,11
537,Huarmey,-10.07,-78.15,79.61,64,8.93,9
538,Hobyo,5.35,48.53,83.39,75,13.29,79
539,Brae,60.4,-1.35,41.0,93,9.17,100
540,Creel,27.75,-107.63,74.37,8,12.41,0
541,Iqaluit,63.75,-68.51,-4.54,64,8.05,20
542,Kalikino,52.95,39.83,33.35,82,5.82,14
543,Bonthe,7.53,-12.51,80.55,81,7.9,2
544,Bull Savanna,17.89,-77.59,78.78,65,3.29,31
545,San Cristobal,7.77,-72.22,81.72,41,1.16,58
546,Puqi,29.72,113.88,68.0,83,5.73,97
547,Ürümqi,43.8,87.6,30.2,46,2.24,0
548,Leningradskiy,69.38,178.42,5.83,93,4.92,93
549,Sierra Vista,31.55,-110.3,79.14,13,29.97,1
550,Samarai,-10.62,150.67,82.06,79,5.28,98
551,Dauphin,51.15,-100.05,32.0,90,4.7,1
552,Ancud,-41.87,-73.82,65.3,63,7.36,0
553,Ayorou,14.73,0.92,82.04,18,7.23,9
554,Bereda,43.27,-7.54,39.99,96,1.99,0
555,Lata,40.16,-8.33,50.31,89,3.18,10
556,Yaan,7.38,8.57,81.79,64,8.72,100
557,Houston,29.76,-95.36,88.12,52,6.93,20
558,Qiongshan,20.01,110.35,75.2,94,6.71,20
559,Hervey Bay,-25.3,152.85,68.0,89,9.1,24
560,Tayoltita,24.08,-105.93,93.51,15,8.39,0
561,Ostrovnoy,68.05,39.51,31.32,95,20.6,21
562,La Palma,33.85,-118.05,62.89,48,11.41,90
563,Usinsk,65.99,57.53,29.8,98,22.3,100
564,Barranca,-10.75,-77.77,77.29,67,9.46,29
565,Beidao,34.57,105.89,50.5,30,8.43,100
